Attaching to selenium-hub, pomframeworksample_firefox_1, pomframeworksample_chrome_1, pomframeworksample_chrome_2, pomframeworksample_chrome_3, pomframeworksample_chrome_4, pomframeworksample_chrome_5
[32mchrome_3        |[0m 2021-09-06 12:37:58,749 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mchrome_3        |[0m 2021-09-06 12:37:58,754 INFO supervisord started with pid 9
[32mchrome_3        |[0m 2021-09-06 12:37:59,757 INFO spawned: 'xvfb' with pid 11
[32mchrome_3        |[0m 2021-09-06 12:37:59,761 INFO spawned: 'selenium-node' with pid 12
[32mchrome_3        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mchrome_3        |[0m 2021-09-06 12:38:00,260 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_3        |[0m 2021-09-06 12:38:00,260 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_3        |[0m 12:38:00.979 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mchrome_3        |[0m 12:38:01.346 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32mchrome_3        |[0m 2021-09-06 12:38:01.670:INFO::main: Logging initialized @1401ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mchrome_3        |[0m 12:38:02.565 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mchrome_3        |[0m 12:38:14.397 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mchrome_3        |[0m 12:38:14.397 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32mchrome_3        |[0m 12:38:14.569 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32mchrome_3        |[0m 12:38:15.358 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32mchrome_3        |[0m 12:38:15.391 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[34mchrome_5        |[0m 2021-09-06 12:37:57,989 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_5        |[0m 2021-09-06 12:37:57,994 INFO supervisord started with pid 10
[34mchrome_5        |[0m 2021-09-06 12:37:58,997 INFO spawned: 'xvfb' with pid 12
[34mchrome_5        |[0m 2021-09-06 12:37:59,000 INFO spawned: 'selenium-node' with pid 13
[34mchrome_5        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[34mchrome_5        |[0m 2021-09-06 12:37:59,482 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_5        |[0m 2021-09-06 12:37:59,483 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_5        |[0m 12:37:59.952 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[34mchrome_5        |[0m 12:38:00.238 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[34mchrome_5        |[0m 2021-09-06 12:38:00.428:INFO::main: Logging initialized @937ms to org.seleniumhq.jetty9.util.log.StdErrLog
[34mchrome_5        |[0m 12:38:01.146 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[34mchrome_5        |[0m 12:38:01.647 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[34mchrome_5        |[0m 12:38:01.651 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[34mchrome_5        |[0m 12:38:01.849 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[34mchrome_5        |[0m 12:38:12.634 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[34mchrome_5        |[0m 12:38:12.845 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mchrome_1        |[0m 2021-09-06 12:37:59,421 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2021-09-06 12:37:59,425 INFO supervisord started with pid 9
[36mchrome_1        |[0m 2021-09-06 12:38:00,433 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2021-09-06 12:38:00,436 INFO spawned: 'selenium-node' with pid 12
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2021-09-06 12:38:01,084 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-09-06 12:38:01,084 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 12:38:01.951 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 12:38:02.364 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 2021-09-06 12:38:02.663:INFO::main: Logging initialized @1554ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 12:38:11.969 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 12:38:12.627 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 12:38:12.628 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 12:38:12.812 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 12:38:16.717 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mchrome_1        |[0m 12:38:16.763 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[33mchrome_2        |[0m 2021-09-06 12:37:58,552 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_2        |[0m 2021-09-06 12:37:58,556 INFO supervisord started with pid 9
[33mchrome_2        |[0m 2021-09-06 12:37:59,560 INFO spawned: 'xvfb' with pid 11
[33mchrome_2        |[0m 2021-09-06 12:37:59,563 INFO spawned: 'selenium-node' with pid 12
[33mchrome_2        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_2        |[0m 2021-09-06 12:38:00,003 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_2        |[0m 2021-09-06 12:38:00,003 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_2        |[0m 12:38:00.614 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_2        |[0m 12:38:00.939 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_2        |[0m 2021-09-06 12:38:01.209:INFO::main: Logging initialized @1185ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_2        |[0m 12:38:02.168 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_2        |[0m 12:38:02.728 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_2        |[0m 12:38:02.729 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_2        |[0m 12:38:04.193 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_2        |[0m 12:38:12.630 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mchrome_2        |[0m 12:38:12.846 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36;1mfirefox_1       |[0m 2021-09-06 12:37:58,758 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36;1mfirefox_1       |[0m 2021-09-06 12:37:58,763 INFO supervisord started with pid 8
[36;1mfirefox_1       |[0m 2021-09-06 12:37:59,767 INFO spawned: 'xvfb' with pid 10
[36;1mfirefox_1       |[0m 2021-09-06 12:37:59,770 INFO spawned: 'selenium-node' with pid 11
[36;1mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36;1mfirefox_1       |[0m 2021-09-06 12:38:00,276 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
